1253,500,1000,0.5,8,0.3,0.5,0
1254,500,1000,0.5,8,0.3,0.5,0
1255,500,1000,0.5,8,0.3,0.5,0
1256,500,1000,0.5,8,0.3,0.5,0
1257,500,1000,0.5,8,0.3,0.5,0
1258,500,1000,0.5,8,0.3,0.5,0
1259,500,1000,0.5,8,0.3,0.5,0
1260,500,1000,0.5,8,0.3,0.5,0
1261,500,1000,0.5,8,0.3,0.5,0
1262,500,1000,0.5,8,0.3,0.5,0
1263,500,1000,0.5,8,0.3,0.5,0
1264,500,1000,0.5,8,0.3,0.5,0
1265,500,1000,0.5,8,0.3,0.5,0
1266,500,1000,0.5,8,0.3,0.5,0
1267,500,1000,0.5,8,0.3,0.5,0
1268,500,1000,0.5,8,0.3,0.5,0
1269,500,1000,0.5,8,0.3,0.5,0
1270,500,1000,0.5,8,0.3,0.5,0
1271,500,1000,0.5,8,0.3,0.5,0
1272,500,1000,0.5,8,0.3,0.5,0
1273,500,1000,0.5,8,0.3,0.5,0
1274,500,1000,0.5,8,0.3,0.5,0
1275,500,1000,0.5,8,0.3,0.5,0
1276,500,1000,0.5,8,0.3,0.5,0
1277,500,1000,0.5,8,0.3,0.5,0
1278,500,1000,0.5,8,0.3,0.5,0
1279,500,1000,0.5,8,0.3,0.5,0
1280,500,1000,0.5,8,0.3,0.5,0
1281,500,1000,0.5,8,0.3,0.75,0
1282,500,1000,0.5,8,0.3,0.75,0
1283,500,1000,0.5,8,0.3,0.75,0
1284,500,1000,0.5,8,0.3,0.75,0
1285,500,1000,0.5,8,0.3,0.75,0
1286,500,1000,0.5,8,0.3,0.75,0
1287,500,1000,0.5,8,0.3,0.75,0
1288,500,1000,0.5,8,0.3,0.75,0
1289,500,1000,0.5,8,0.3,0.75,0
1290,500,1000,0.5,8,0.3,0.75,0
1291,500,1000,0.5,8,0.3,0.75,0
1292,500,1000,0.5,8,0.3,0.75,0
1293,500,1000,0.5,8,0.3,0.75,0
1294,500,1000,0.5,8,0.3,0.75,0
1295,500,1000,0.5,8,0.3,0.75,0
1296,500,1000,0.5,8,0.3,0.75,0
1297,500,1000,0.5,8,0.3,0.75,0
1298,500,1000,0.5,8,0.3,0.75,0
1299,500,1000,0.5,8,0.3,0.75,0
1300,500,1000,0.5,8,0.3,0.75,0
1301,500,1000,0.5,8,0.3,0.75,0
1302,500,1000,0.5,8,0.3,0.75,0
1303,500,1000,0.5,8,0.3,0.75,0
1304,500,1000,0.5,8,0.3,0.75,0
1305,500,1000,0.5,8,0.3,0.75,0
1306,500,1000,0.5,8,0.3,0.75,0
1307,500,1000,0.5,8,0.3,0.75,0
1308,500,1000,0.5,8,0.3,0.75,0
1309,500,1000,0.5,8,0.3,0.75,0
1310,500,1000,0.5,8,0.3,0.75,0
1311,500,1000,0.5,8,0.3,0.75,0
1312,500,1000,0.5,8,0.3,0.75,0
1313,500,1000,0.5,8,0.3,0.75,0
1314,500,1000,0.5,8,0.3,0.75,0
1315,500,1000,0.5,8,0.3,0.75,0
1316,500,1000,0.5,8,0.3,0.75,0
1317,500,1000,0.5,8,0.3,0.75,0
1318,500,1000,0.5,8,0.3,0.75,0
1319,500,1000,0.5,8,0.3,0.75,0
1320,500,1000,0.5,8,0.3,0.75,0
1321,500,1000,0.5,12,0.3,0.25,0
1322,500,1000,0.5,12,0.3,0.25,0
1323,500,1000,0.5,12,0.3,0.25,0
1324,500,1000,0.5,12,0.3,0.25,0
1325,500,1000,0.5,12,0.3,0.25,0
1326,500,1000,0.5,12,0.3,0.25,0
1327,500,1000,0.5,12,0.3,0.25,0
1328,500,1000,0.5,12,0.3,0.25,0
1329,500,1000,0.5,12,0.3,0.25,0
1330,500,1000,0.5,12,0.3,0.25,0
1331,500,1000,0.5,12,0.3,0.25,0
1332,500,1000,0.5,12,0.3,0.25,0
1333,500,1000,0.5,12,0.3,0.25,0
1334,500,1000,0.5,12,0.3,0.25,0
1335,500,1000,0.5,12,0.3,0.25,0
1336,500,1000,0.5,12,0.3,0.25,0
1337,500,1000,0.5,12,0.3,0.25,0
1338,500,1000,0.5,12,0.3,0.25,0
1339,500,1000,0.5,12,0.3,0.25,0
1340,500,1000,0.5,12,0.3,0.25,0
1341,500,1000,0.5,12,0.3,0.25,0
1342,500,1000,0.5,12,0.3,0.25,0
1343,500,1000,0.5,12,0.3,0.25,0
1344,500,1000,0.5,12,0.3,0.25,0
1345,500,1000,0.5,12,0.3,0.25,0
1346,500,1000,0.5,12,0.3,0.25,0
1347,500,1000,0.5,12,0.3,0.25,0
1348,500,1000,0.5,12,0.3,0.25,0
1349,500,1000,0.5,12,0.3,0.25,0
1350,500,1000,0.5,12,0.3,0.25,0
1351,500,1000,0.5,12,0.3,0.25,0
1352,500,1000,0.5,12,0.3,0.25,0
1353,500,1000,0.5,12,0.3,0.25,0
1354,500,1000,0.5,12,0.3,0.25,0
1355,500,1000,0.5,12,0.3,0.25,0
1356,500,1000,0.5,12,0.3,0.25,0
1357,500,1000,0.5,12,0.3,0.25,0
1358,500,1000,0.5,12,0.3,0.25,0
1359,500,1000,0.5,12,0.3,0.25,0
1360,500,1000,0.5,12,0.3,0.25,0
1361,500,1000,0.5,12,0.3,0.5,0
1362,500,1000,0.5,12,0.3,0.5,0
1363,500,1000,0.5,12,0.3,0.5,0
1364,500,1000,0.5,12,0.3,0.5,0
1365,500,1000,0.5,12,0.3,0.5,0
1366,500,1000,0.5,12,0.3,0.5,0
1367,500,1000,0.5,12,0.3,0.5,0
1368,500,1000,0.5,12,0.3,0.5,0
1369,500,1000,0.5,12,0.3,0.5,0
1370,500,1000,0.5,12,0.3,0.5,0
1371,500,1000,0.5,12,0.3,0.5,0
1372,500,1000,0.5,12,0.3,0.5,0
1373,500,1000,0.5,12,0.3,0.5,0
1374,500,1000,0.5,12,0.3,0.5,0
1375,500,1000,0.5,12,0.3,0.5,0
1376,500,1000,0.5,12,0.3,0.5,0
1377,500,1000,0.5,12,0.3,0.5,0
1378,500,1000,0.5,12,0.3,0.5,0
1379,500,1000,0.5,12,0.3,0.5,0
1380,500,1000,0.5,12,0.3,0.5,0
1381,500,1000,0.5,12,0.3,0.5,0
1382,500,1000,0.5,12,0.3,0.5,0
1383,500,1000,0.5,12,0.3,0.5,0
1384,500,1000,0.5,12,0.3,0.5,0
1385,500,1000,0.5,12,0.3,0.5,0
1386,500,1000,0.5,12,0.3,0.5,0
1387,500,1000,0.5,12,0.3,0.5,0
1388,500,1000,0.5,12,0.3,0.5,0
1389,500,1000,0.5,12,0.3,0.5,0
1390,500,1000,0.5,12,0.3,0.5,0
1391,500,1000,0.5,12,0.3,0.5,0
1392,500,1000,0.5,12,0.3,0.5,0
1393,500,1000,0.5,12,0.3,0.5,0
1394,500,1000,0.5,12,0.3,0.5,0
1395,500,1000,0.5,12,0.3,0.5,0
1396,500,1000,0.5,12,0.3,0.5,0
1397,500,1000,0.5,12,0.3,0.5,0
1398,500,1000,0.5,12,0.3,0.5,0
1399,500,1000,0.5,12,0.3,0.5,0
1400,500,1000,0.5,12,0.3,0.5,0
1401,500,1000,0.5,12,0.3,0.75,0
1402,500,1000,0.5,12,0.3,0.75,0
1403,500,1000,0.5,12,0.3,0.75,0
1404,500,1000,0.5,12,0.3,0.75,0
1405,500,1000,0.5,12,0.3,0.75,0
1406,500,1000,0.5,12,0.3,0.75,0
1407,500,1000,0.5,12,0.3,0.75,0
1408,500,1000,0.5,12,0.3,0.75,0
1409,500,1000,0.5,12,0.3,0.75,0
1410,500,1000,0.5,12,0.3,0.75,0
1411,500,1000,0.5,12,0.3,0.75,0
1412,500,1000,0.5,12,0.3,0.75,0
1413,500,1000,0.5,12,0.3,0.75,0
1414,500,1000,0.5,12,0.3,0.75,0
1415,500,1000,0.5,12,0.3,0.75,0
1416,500,1000,0.5,12,0.3,0.75,0
1417,500,1000,0.5,12,0.3,0.75,0
1418,500,1000,0.5,12,0.3,0.75,0
1419,500,1000,0.5,12,0.3,0.75,0
1420,500,1000,0.5,12,0.3,0.75,0
1421,500,1000,0.5,12,0.3,0.75,0
1422,500,1000,0.5,12,0.3,0.75,0
1423,500,1000,0.5,12,0.3,0.75,0
1424,500,1000,0.5,12,0.3,0.75,0
1425,500,1000,0.5,12,0.3,0.75,0
1426,500,1000,0.5,12,0.3,0.75,0
1427,500,1000,0.5,12,0.3,0.75,0
1428,500,1000,0.5,12,0.3,0.75,0
1429,500,1000,0.5,12,0.3,0.75,0
1430,500,1000,0.5,12,0.3,0.75,0
1431,500,1000,0.5,12,0.3,0.75,0
1432,500,1000,0.5,12,0.3,0.75,0
1433,500,1000,0.5,12,0.3,0.75,0
1434,500,1000,0.5,12,0.3,0.75,0
1435,500,1000,0.5,12,0.3,0.75,0
1436,500,1000,0.5,12,0.3,0.75,0
1437,500,1000,0.5,12,0.3,0.75,0
1438,500,1000,0.5,12,0.3,0.75,0
1439,500,1000,0.5,12,0.3,0.75,0
1440,500,1000,0.5,12,0.3,0.75,0
